 ✔ Container promissio-app               Started                                                                                                                                                                                                                                                                       11.1s
promissio-app  | Waiting for PostgreSQL to be ready...
promissio-app  | PostgreSQL is up - checking if database exists
promissio-app  | Database ready - running migrations
promissio-postgres  |
promissio-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
promissio-postgres  |
promissio-postgres  | 2025-10-01 22:08:53.642 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
promissio-postgres  | 2025-10-01 22:08:53.642 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
promissio-postgres  | 2025-10-01 22:08:53.642 UTC [1] LOG:  listening on IPv6 address "::", port 5432
promissio-postgres  | 2025-10-01 22:08:53.644 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
promissio-postgres  | 2025-10-01 22:08:53.649 UTC [30] LOG:  database system was shut down at 2025-10-01 22:08:09 UTC
promissio-postgres  | 2025-10-01 22:08:53.660 UTC [1] LOG:  database system is ready to accept connections
promissio-postgres  | 2025-10-01 22:09:03.625 UTC [40] FATAL:  database "promissio" does not exist
promissio-app       | No config path provided, using default 'drizzle.config.ts'
promissio-app       | Reading config file '/app/drizzle.config.ts'
^[[Apromissio-app       | Using 'pg' driver for database querying
promissio-app       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
promissio-app       | [i] No changes detected
promissio-app       | npm notice
promissio-app       | npm notice New major version of npm available! 10.8.2 -> 11.6.1
promissio-app       | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.1
promissio-app       | npm notice To update run: npm install -g npm@11.6.1
promissio-app       | npm notice
promissio-app       | Database initialization complete!
promissio-app       | Checking for existing admin users...
promissio-app       | Creating default admin user: admin@obedtv.com
promissio-app       | ✓ Default admin user created successfully!
promissio-app       |   Email: admin@obedtv.com
promissio-app       |
promissio-app       | ⚠️  SECURITY WARNING:
promissio-app       |   Change the default admin password immediately after first login!
promissio-app       |   Set ADMIN_EMAIL and ADMIN_PASSWORD in your .env file for custom credentials.
promissio-app       | 10:09:06 PM [express] Server running in production mode on port 5000
promissio-app       | 10:09:09 PM [express] GET /api/health 200 in 8ms :: {"status":"ok","timestamp":"2025-10-01T22:09:09.4…
promissio-postgres  | 2025-10-01 22:09:13.699 UTC [52] FATAL:  database "promissio" does not exist
